task_id,status,is_overdue,cycle_time_days,planned_duration_days,days_since_last_update,assignee_cost_per_hour,estimated_task_value,project_name,priority,blocker_reason,quality_review_status,assignee_team,task_type_name,percentage_completion,time_tracked_hours,complexity_points,has_predecessor,time_to_start_days,has_due_date,date_created,start_date,due_date,date_completed,last_updated_date,task_name,predicted_is_overdue,predicted_overdue_probability,data_set_type
31,To Do,False,11,22,14,76.18942209550222,3469.2250984518055,Website Redesign - User Experience,Low,Data Access,Minor Rework,Team Beta,Development (Frontend),16.410810420011966,15.477939512918535,4,True,29,True,2024-02-12,2024-01-18,2024-05-14,2024-08-20,2024-08-29,Task 31,True,0.63,Test Set
32,In Progress,False,31,60,12,80.9096749828829,1404.4813969702227,Holiday Marketing Campaign,Medium,Missing,Minor Rework,Team Delta,QA & Testing,6.153487297703908,57.11526745172176,6,False,5,False,2024-03-12,2024-02-05,2024-03-16,2024-07-02,2024-06-02,Task 32,False,0.22,Training Set
33,To Do,False,46,27,22,22.065700462344715,4511.345501354873,Customer Onboarding Flow Optimization,Critical,Technical Bug,None,Team Delta,PMO & Coordination,51.26670301169728,53.543335447499516,7,False,7,True,2024-04-24,2024-06-12,2024-03-07,2024-05-06,2024-09-29,Task 33,False,0.14,Training Set
34,To Do,False,2,49,13,30.438604983375832,3862.141506170376,Holiday Marketing Campaign,High,Design Approval,Failed QA,Team Alpha,Legal & Compliance Review,59.54891960697363,62.400641034025,7,False,28,False,2024-01-16,2024-01-19,2024-03-13,2024-05-12,2024-06-07,Task 34,False,0.15,Training Set
35,To Do,True,25,52,18,69.05283478145392,2640.163077325741,Internal Tool Development,High,Data Access,Passed,Team Alpha,PMO & Coordination,25.797018101120926,21.257249308491286,7,True,14,True,2024-04-07,2024-01-17,2024-03-15,2024-07-07,2024-05-04,Task 35,True,0.84,Training Set
36,Completed,False,16,5,19,47.61070921728215,1068.260923552782,Website Redesign - User Experience,Critical,Design Approval,Failed QA,Team Delta,QA & Testing,75.58534887932346,19.05000416701456,5,False,1,True,2024-01-21,2024-06-22,2024-04-25,2024-06-15,2024-09-10,Task 36,False,0.14,Training Set
37,Review,False,19,77,6,31.781762667324518,1441.1429659704402,Internal Tool Development,Critical,Missing,Failed QA,Team Delta,Deployment & Release,77.47969023445175,4.362953617580892,2,True,1,True,2024-01-11,2024-04-22,2024-05-10,2024-07-30,2024-10-05,Task 37,False,0.12,Training Set
38,Review,False,36,22,2,42.502401665739946,3601.253219160954,Website Redesign - User Experience,Critical,Design Approval,Minor Rework,Team Delta,Development (Frontend),19.962539485209362,60.24039206933849,6,False,11,True,2024-01-09,2024-06-10,2024-06-19,2024-07-06,2024-08-07,Task 38,False,0.11,Training Set
39,Completed,False,30,32,11,64.14380409482995,3322.9059288226495,Holiday Marketing Campaign,Low,Scope Creep,Passed,Team Beta,Development (Backend),63.70959796805212,73.78364739221782,1,True,27,False,2024-03-05,2024-07-04,2024-04-10,2024-04-29,2024-09-06,Task 39,False,0.1,Training Set
40,Review,True,30,8,2,87.10387664950477,2949.364163720304,Q3 Product Feature Launch,High,Technical Bug,Failed QA,Team Beta,Strategy & Planning,84.57379607118052,11.505667022991695,8,True,17,True,2024-03-29,2024-05-23,2024-08-11,2024-04-23,2024-08-23,Task 40,True,0.68,Training Set
41,Blocked,False,15,33,14,52.74250160484338,1843.2427642079779,Website Redesign - User Experience,Critical,Technical Bug,Review Status Missing,Team Delta,Design & UX,2.214842862953381,62.926446897450944,8,True,16,True,2024-02-16,2024-05-27,2024-04-06,2024-09-25,2024-07-25,Task 41,False,0.27,Training Set
42,Review,False,43,59,14,74.76566037552065,699.8753877822172,Customer Onboarding Flow Optimization,High,Technical Bug,None,Team Gamma,Marketing & Promotion,86.25730744176367,71.00917756189071,9,True,26,True,2024-05-15,2024-03-27,2024-07-04,2024-08-25,2024-05-20,Task 42,False,0.08,Training Set
43,Blocked,True,37,62,3,67.97876085632743,1402.3039502037632,Holiday Marketing Campaign,Critical,Missing,Review Status Missing,Team Alpha,Customer Support Prep,2.058469134017049,24.865812635386128,2,True,13,True,2024-03-18,2024-01-31,2024-08-16,2024-08-11,2024-09-27,Task 43,False,0.48,Test Set
44,In Progress,False,31,71,10,81.27482078331582,161.27587811584186,Website Redesign - User Experience,Critical,Handoff Delay,None,Team Gamma,Development (Backend),22.796097194800623,13.789676685289946,8,False,13,False,2024-06-01,2024-07-01,2024-05-05,2024-06-10,2024-07-24,Task 44,False,0.18,Training Set
45,Blocked,True,25,47,4,50.32214964111876,3622.4123355373663,Holiday Marketing Campaign,High,Design Approval,Review Status Missing,Team Beta,Design & UX,65.12877797776935,29.94857967426885,6,False,20,True,2024-05-21,2024-01-29,2024-06-21,2024-08-06,2024-08-17,Task 45,True,0.77,Training Set
46,In Progress,False,37,75,29,43.879508102694096,2263.4872427359983,Customer Onboarding Flow Optimization,Low,Scope Creep,Passed,Team Beta,Analytics & Reporting,60.629152774183616,52.743268114841875,4,False,23,True,2024-03-12,2024-06-30,2024-03-08,2024-08-20,2024-06-01,Task 46,False,0.13,Training Set
47,Completed,True,41,21,16,49.851152065186504,3246.1550814939815,Customer Onboarding Flow Optimization,Medium,Client Feedback,Failed QA,Team Alpha,Legal & Compliance Review,58.896228777716,3.093865210830138,9,False,0,True,2024-03-16,2024-01-21,2024-05-10,2024-08-23,2024-10-01,Task 47,True,0.76,Training Set
48,Blocked,False,28,41,20,84.81234678541274,954.366837220916,Q3 Product Feature Launch,Low,Scope Creep,Review Status Missing,Team Beta,Deployment & Release,45.53076330488871,60.994839557373794,8,False,14,False,2024-02-21,2024-02-25,2024-05-23,2024-06-05,2024-09-22,Task 48,False,0.14,Training Set
49,Blocked,False,8,22,13,49.082588114959655,515.8917572592434,Holiday Marketing Campaign,Critical,Design Approval,Passed,Team Gamma,Marketing & Promotion,83.77705429533536,79.8442651933503,7,False,16,True,2024-05-04,2024-06-17,2024-07-22,2024-05-01,2024-10-11,Task 49,False,0.18,Training Set
50,Completed,False,38,71,15,23.996769213431328,3138.3273021029677,Internal Tool Development,Critical,Scope Creep,Minor Rework,Team Gamma,Marketing & Promotion,53.309658914800515,47.11730330270977,6,True,17,False,2024-06-05,2024-06-29,2024-08-27,2024-08-28,2024-06-22,Task 50,False,0.12,Training Set
51,Blocked,True,36,48,10,92.46714046571279,2212.3504828297064,Q3 Product Feature Launch,Critical,Missing,Passed,Team Alpha,QA & Testing,11.394336855086152,58.15287682643439,9,True,16,True,2024-01-16,2024-05-31,2024-03-11,2024-09-19,2024-10-06,Task 51,True,0.83,Training Set
52,Completed,False,23,89,2,81.55006363546212,3981.871634894177,Holiday Marketing Campaign,Medium,Handoff Delay,Failed QA,Team Gamma,Marketing & Promotion,56.3780666035155,14.244050937962289,6,False,16,True,2024-05-26,2024-04-18,2024-03-14,2024-07-26,2024-10-09,Task 52,False,0.13,Training Set
53,Completed,False,47,59,16,23.957999841911484,3812.1186015712706,Customer Onboarding Flow Optimization,Low,Design Approval,Minor Rework,Team Delta,Design & UX,73.2621162204554,45.96011587240005,7,False,22,True,2024-04-15,2024-04-14,2024-03-03,2024-04-11,2024-07-03,Task 53,False,0.34,Test Set
54,In Progress,False,34,88,26,57.83231683731532,3869.347862030558,Internal Tool Development,Medium,Technical Bug,None,Team Delta,Marketing & Promotion,83.64672780551011,77.21261089765024,9,False,13,False,2024-03-13,2024-05-12,2024-04-19,2024-08-17,2024-10-25,Task 54,False,0.06,Training Set
55,Blocked,True,15,86,6,77.63562970785318,4020.132286502292,Internal Tool Development,Critical,Data Access,Minor Rework,Team Gamma,Analytics & Reporting,92.31102386579265,48.02280820198021,4,True,18,False,2024-06-15,2024-04-10,2024-03-07,2024-07-01,2024-07-23,Task 55,True,0.81,Training Set
56,Review,False,14,21,6,36.7918258060871,2308.972849376592,Holiday Marketing Campaign,Medium,Resource Unavail.,Failed QA,Team Delta,Strategy & Planning,17.57482005648875,45.903105174149964,3,True,8,True,2024-03-07,2024-05-18,2024-06-07,2024-07-12,2024-05-30,Task 56,False,0.16,Training Set
57,Blocked,True,47,64,22,52.72391988999121,4203.529326918016,Q3 Product Feature Launch,Low,Handoff Delay,Passed,Team Beta,Analytics & Reporting,4.912730104138596,35.11441593992573,8,True,13,True,2024-02-19,2024-06-16,2024-08-24,2024-08-14,2024-05-22,Task 57,True,0.78,Training Set
58,To Do,False,41,8,6,47.97672154719098,4160.97830182996,Holiday Marketing Campaign,Medium,Resource Unavail.,Review Status Missing,Team Alpha,Analytics & Reporting,14.47030996430515,57.85491254199736,4,False,1,False,2024-04-07,2024-03-20,2024-08-14,2024-08-13,2024-09-11,Task 58,False,0.11,Training Set
59,To Do,False,12,48,23,83.36701963225835,1436.8564700129975,Internal Tool Development,Medium,Missing,Passed,Team Gamma,Analytics & Reporting,76.83997536508382,53.759978097498895,6,False,4,True,2024-01-14,2024-06-18,2024-05-31,2024-04-27,2024-08-22,Task 59,False,0.14,Training Set
60,In Progress,True,16,62,18,84.45780762340772,3545.9676466200185,Holiday Marketing Campaign,High,Client Feedback,Failed QA,Team Delta,Analytics & Reporting,89.8845469339714,55.34754581615919,2,False,25,False,2024-03-14,2024-06-06,2024-06-25,2024-07-12,2024-05-20,Task 60,True,0.82,Training Set
61,In Progress,True,7,81,23,66.07963281911253,803.6009105553509,Internal Tool Development,High,Data Access,Failed QA,Team Gamma,QA & Testing,82.91215641996021,44.40528668170233,3,True,22,True,2024-01-03,2024-05-20,2024-04-09,2024-09-25,2024-07-11,Task 61,True,0.88,Training Set
62,In Progress,True,12,45,16,40.07759044772192,1051.1888348623706,Website Redesign - User Experience,Critical,Design Approval,Minor Rework,Team Gamma,Development (Frontend),86.25704685722951,62.118180044135606,7,True,22,False,2024-04-24,2024-04-25,2024-04-14,2024-09-16,2024-08-20,Task 62,True,0.82,Training Set
63,To Do,True,49,86,28,75.64813546441869,3152.216432087455,Customer Onboarding Flow Optimization,Critical,Technical Bug,None,Team Delta,Legal & Compliance Review,47.82971969909393,16.836629164899094,6,False,18,True,2024-05-13,2024-05-06,2024-06-18,2024-08-19,2024-08-14,Task 63,True,0.85,Training Set
64,Completed,True,43,83,24,81.13661842885668,4941.431800699905,Internal Tool Development,High,Design Approval,Review Status Missing,Team Alpha,Content Creation,6.534828105815804,55.51430695630412,4,True,28,True,2024-05-30,2024-06-14,2024-06-26,2024-04-16,2024-08-12,Task 64,True,0.72,Training Set
65,Blocked,False,40,27,12,85.95303886393116,4179.779270626812,Internal Tool Development,Low,Handoff Delay,Failed QA,Team Alpha,Strategy & Planning,25.850980568697434,4.806756916064114,5,False,0,False,2024-01-12,2024-01-18,2024-03-03,2024-07-17,2024-07-31,Task 65,False,0.08,Training Set
66,Blocked,True,8,43,4,21.083994179176393,256.1653199531679,Q3 Product Feature Launch,High,Data Access,None,Team Alpha,Design & UX,44.91418633028446,62.43717058853294,8,False,24,False,2024-02-11,2024-02-25,2024-06-24,2024-06-16,2024-09-22,Task 66,True,0.79,Training Set
67,Completed,False,45,6,24,71.42334842628256,4121.010576868252,Holiday Marketing Campaign,High,Design Approval,Minor Rework,Team Gamma,Deployment & Release,53.439187208633854,76.79085688526429,5,False,0,True,2024-02-12,2024-05-19,2024-03-18,2024-06-19,2024-09-05,Task 67,False,0.07,Training Set
68,Completed,True,8,9,21,92.8867348331083,4203.512045019621,Customer Onboarding Flow Optimization,Medium,Technical Bug,Failed QA,Team Alpha,Design & UX,13.498077215917936,59.56854555735553,4,False,25,False,2024-02-04,2024-02-21,2024-05-28,2024-09-10,2024-09-18,Task 68,False,0.4,Test Set
69,Review,False,23,16,6,35.323261447246956,1018.2200213868565,Customer Onboarding Flow Optimization,High,Handoff Delay,None,Team Delta,Content Creation,21.939478645457555,19.05738755960082,9,True,20,True,2024-05-11,2024-04-12,2024-03-03,2024-07-25,2024-07-14,Task 69,False,0.12,Training Set
70,Completed,False,23,45,12,92.65785675498576,3928.5273903471066,Internal Tool Development,Medium,Resource Unavail.,Review Status Missing,Team Delta,PMO & Coordination,84.90410601723428,43.38183924091605,3,False,3,True,2024-05-10,2024-06-11,2024-06-03,2024-09-06,2024-08-20,Task 70,False,0.15,Training Set
71,To Do,False,45,34,3,93.86611062169766,4609.550667445137,Holiday Marketing Campaign,High,Missing,Minor Rework,Team Gamma,Deployment & Release,96.71843640911231,76.87793404609965,9,False,22,False,2024-05-13,2024-01-22,2024-08-23,2024-09-20,2024-08-14,Task 71,False,0.08,Training Set
72,Review,True,28,75,18,94.28963873298454,3633.7658636862934,Website Redesign - User Experience,High,Technical Bug,Minor Rework,Team Delta,Design & UX,63.3692376243067,56.198209226125286,4,False,23,True,2024-05-17,2024-03-05,2024-08-17,2024-06-14,2024-07-18,Task 72,True,0.79,Training Set
73,To Do,False,26,64,24,30.762037412821257,1601.7126061091544,Q3 Product Feature Launch,High,Design Approval,Review Status Missing,Team Delta,QA & Testing,96.82574809976131,51.6914468113406,8,True,2,True,2024-03-19,2024-07-01,2024-06-03,2024-09-05,2024-06-08,Task 73,False,0.16,Training Set
74,In Progress,False,55,46,9,20.303962306506094,4682.561486584978,Customer Onboarding Flow Optimization,Medium,Technical Bug,Failed QA,Team Beta,Content Creation,87.61994594851592,14.06370157826681,6,True,21,False,2024-06-27,2024-02-03,2024-04-28,2024-09-02,2024-07-21,Task 74,False,0.23,Test Set
75,Blocked,False,40,50,12,45.84958572727085,4072.357793374983,Internal Tool Development,Medium,Data Access,Passed,Team Alpha,Marketing & Promotion,26.129877458597296,65.96361094023167,8,False,12,True,2024-05-07,2024-03-30,2024-03-25,2024-07-25,2024-05-06,Task 75,False,0.16,Training Set
76,Blocked,True,44,54,27,92.29947053069877,1145.2964319589992,Customer Onboarding Flow Optimization,Medium,Handoff Delay,Passed,Team Alpha,Strategy & Planning,98.77865050647617,4.528666784286502,6,True,4,True,2024-06-05,2024-06-05,2024-08-10,2024-09-01,2024-08-14,Task 76,True,0.79,Training Set
77,Review,False,49,22,13,82.53733655699784,3771.2894816667335,Internal Tool Development,Medium,Client Feedback,None,Team Alpha,Analytics & Reporting,96.74253285395109,59.475362880111646,6,False,8,False,2024-05-11,2024-06-01,2024-05-28,2024-04-08,2024-07-04,Task 77,False,0.26,Test Set
78,To Do,True,41,68,19,48.58259003789601,1701.5465050447374,Website Redesign - User Experience,Medium,Data Access,Passed,Team Gamma,Content Creation,25.433167586614726,4.8520134366043095,5,False,15,True,2024-02-24,2024-01-10,2024-06-23,2024-05-15,2024-09-07,Task 78,False,0.45,Test Set
79,Blocked,True,16,65,27,48.763044479317884,2339.5212921350712,Internal Tool Development,High,Technical Bug,Passed,Team Delta,Legal & Compliance Review,50.431716216666814,30.85327589002829,5,False,25,True,2024-03-28,2024-03-08,2024-03-03,2024-09-16,2024-05-25,Task 79,True,0.77,Training Set
80,Completed,True,30,40,22,77.1019292894481,3559.8688949110874,Q3 Product Feature Launch,Critical,Resource Unavail.,Failed QA,Team Gamma,Marketing & Promotion,9.890403217950894,44.72113277775173,8,False,9,True,2024-02-07,2024-01-18,2024-03-16,2024-04-13,2024-06-11,Task 80,True,0.79,Training Set
81,Completed,False,48,73,17,30.05936352674742,2999.840072115408,Holiday Marketing Campaign,High,Design Approval,Minor Rework,Team Delta,Analytics & Reporting,86.98940975677428,62.21835988980065,2,True,0,False,2024-04-08,2024-06-18,2024-07-30,2024-06-28,2024-09-13,Task 81,False,0.1,Training Set
82,Review,False,27,7,4,78.85069424808367,3176.93807962966,Holiday Marketing Campaign,High,Data Access,Review Status Missing,Team Gamma,Marketing & Promotion,5.648352620271401,79.21326905175913,6,True,23,False,2024-01-03,2024-04-29,2024-06-11,2024-05-12,2024-05-12,Task 82,False,0.32,Test Set
83,Completed,False,10,65,0,90.6503107096769,2305.9944427948617,Q3 Product Feature Launch,Low,Technical Bug,Review Status Missing,Team Delta,Development (Frontend),33.03380785175898,43.855642505373474,8,False,12,False,2024-04-25,2024-03-31,2024-04-23,2024-09-20,2024-10-23,Task 83,False,0.14,Training Set
84,In Progress,True,31,39,20,76.57152645372305,3163.3671915898835,Website Redesign - User Experience,Medium,Missing,Passed,Team Alpha,QA & Testing,91.61325142208264,62.67397769345659,2,True,11,False,2024-04-27,2024-07-07,2024-06-24,2024-07-18,2024-05-14,Task 84,True,0.8,Training Set
85,Completed,True,21,67,15,85.93539409287371,1518.0007049932995,Internal Tool Development,Medium,Missing,Review Status Missing,Team Gamma,Development (Frontend),27.310314573245677,27.560903051996746,9,False,5,False,2024-05-13,2024-02-18,2024-03-17,2024-08-11,2024-10-15,Task 85,True,0.77,Training Set
86,Completed,False,30,51,28,24.645528794705534,928.2283166656865,Internal Tool Development,Medium,Missing,Passed,Team Alpha,PMO & Coordination,78.18673427515733,35.77213517957272,2,False,7,True,2024-02-04,2024-01-13,2024-07-26,2024-05-28,2024-09-10,Task 86,False,0.3,Test Set
87,Completed,True,48,27,24,28.093353480357308,3908.691256599103,Internal Tool Development,High,Resource Unavail.,Review Status Missing,Team Delta,Design & UX,91.97095502804945,15.33145971312014,6,False,24,True,2024-06-26,2024-04-07,2024-04-06,2024-05-12,2024-07-31,Task 87,False,0.41,Test Set
88,Blocked,False,48,83,19,55.15028389005891,4463.455924578308,Internal Tool Development,Low,Resource Unavail.,Failed QA,Team Gamma,Development (Frontend),39.417352743068015,48.24190232433551,6,False,17,False,2024-01-24,2024-06-22,2024-06-26,2024-06-21,2024-06-12,Task 88,False,0.14,Training Set
89,Blocked,False,41,29,20,37.31630908320643,3201.865533747716,Q3 Product Feature Launch,Critical,Technical Bug,Review Status Missing,Team Gamma,Customer Support Prep,46.156664035449865,30.024042709081744,5,True,17,True,2024-04-29,2024-02-12,2024-04-25,2024-06-27,2024-06-24,Task 89,False,0.19,Training Set
90,In Progress,False,28,88,22,42.75877284922608,4470.340860714364,Holiday Marketing Campaign,Low,Client Feedback,Review Status Missing,Team Delta,QA & Testing,37.58963905914941,37.285731901259126,7,True,9,False,2024-05-23,2024-04-15,2024-05-02,2024-05-12,2024-06-29,Task 90,False,0.41,Test Set
91,In Progress,True,39,84,5,43.61164308657849,3606.5624682897237,Holiday Marketing Campaign,Critical,Missing,Passed,Team Delta,Development (Backend),14.316400058974887,11.148884049675885,7,True,3,True,2024-01-31,2024-06-05,2024-07-11,2024-08-08,2024-05-27,Task 91,True,0.7,Training Set
